// !Important! - for would-be translators:
// Do not translate anything enclosed in <> marks.
// Take care not to delete any "" marks - a single mistake can break the whole file.
// Remember to replace ZeroEmpires' name with your own.

// You can use search and replace tools to speed up the translation process, so long as you avoid using all or part of the following strings:
// Houses
// Shepherds
// Hunters
// Hunters/Shepherds
// Foragers
// Farmers
// Lumberjacks
// Gold Miners
// Stone Miners
// Walling Factor
// Town Centers
// Ranges
// Civilian Population
// Villagers
// Scouts
// Archers
// Militia
// Knights
// Skirms
// Fishing Ships
// Fire Galleys
// Relics Captured
// Conqs
// HCs
// BBCs
// BLUE
// RED
// GREEN
// YELLOW
// ORANGE

// GLHF :)

// ---

// Authorship

710000 "<ORANGE>Created by Cicero"
710001 "<BLUE>Voiced by ZeroEmpires"

// Audio Text

710010 "Build 2 houses, then send your first 6 villagers to sheep."
710021 "Now send the next 3 villagers to wood."
710022 "Now send the next 4 villagers to wood."
710031 "Send the next villager to lure the boar."
710032 "Send the next villager to lure the boar, then add one more villager to sheep."
710041 "The next 4 villagers should go to berries. Build 2 houses with the next villager."
710042 "The next 5 villagers should go to berries. Build 2 houses with the next villager."
710050 "Now use one of your villagers underneath the town center to lure the second boar."
710060 "Now send the next 2 villagers to boar."
710071 "Also make 1 farm using one of the villagers from the boar."
710072 "Also move 2 villagers from the boar to build farms."
710081 "Now send the rest to wood."
710082 "Make a second lumber camp with the next villager."
710091 "Now build a barracks before you reach the Feudal age."
710092 "Now build a barracks with the next villager."
710093 "Now build another house."

711010 "Now move more villagers to wood, so that you have 5 on each lumber camp."
711020 "Now build a stable with at least 2 villagers, and research both double-bit axe and horse collar."
711030 "Add farms with the villagers around the town center every time you have 60 wood."
711040 "Now start making scouts."
711050 "Once you have enough villagers on gold, research wheelbarrow. Also remember to build a blacksmith for fletching."

711101 "Now send villagers to gold until you have 10 on gold; also move a couple of villagers to gold from your berries."
711102 "Next build 2 ranges as soon as you have the wood, and start producing archers from both ranges."
711103 "Now research bloodlines."

711201 "Now send the next 2 villagers to wood. Build a range once you have enough wood, and start producing skirmishers."
711202 "Send villagers to gold until you have 4 on gold, and also move a couple of villagers to gold from your berries."

711301 "Send the next 5 villagers to gold. You should also move a couple of your villagers from berries to build new farms."
711302 "Once you have enough villagers on gold, research wheelbarrow. You will then need to build a blacksmith."

712001 "Now move more villagers to wood, so that you have 11 villagers on wood, and also move 3 villagers to gold."
712002 "Now immediately place 2 ranges, and research double-bit axe. Send the next villagers to gold, until you have 8 on gold in total."
712004 "Once you have enough villagers on gold, the next villagers should all go to farms."
712005 "Now research wheelbarrow, and start moving villagers from your berries to make new farms."

713001 "Send the next 2 villagers to gather food under the town center."
713002 "Now the last 2 villagers should go to gold."
713009 "Now research wheelbarrow."

714010 "Now send the next villager to collect 10 gold."
